bare,4096,2.3435e-08
bare,262144,1.9862e-08
bare,262144,2.8482e-08
bare,262144,3.1203e-08
bare,262144,2.0532e-08
bare,262144,2.8913e-08
bare,262144,9.0731e-08
bare,262144,8.3318e-08
bare,262144,9.2506e-08
bare,262144,4.632e-08
bare,262144,3.1e-08
bare,262144,4.3791e-08
bare,262144,5.2888e-08
bare,262144,8.2136e-08
bare,262144,2.3622e-08
bare,262144,3.4248e-08
bare,262144,6.7505e-08
bare,262144,2.6552e-08
bare,262144,3.1325e-08
bare,262144,3.1675e-08
bare,262144,2.1107e-08
bare,262144,2.4457e-08
bare,262144,3.6355e-08
bare,262144,3.1874e-08
bare,262144,3.3435e-08
bare,262144,2.0441e-08
bare,262144,5.9497e-08
bare,262144,2.201e-08
bare,262144,4.1894e-08
bare,262144,2.1049e-08
bare,262144,3.2824e-08
bare,262144,2.9318e-08
bare,262144,8.6358e-08
bare,262144,3.2253e-08
bare,262144,9.3676e-08
bare,262144,2.1763e-08
bare,262144,5.3314e-08
bare,262144,1.977e-08
bare,262144,2.3628e-08
bare,262144,5.7172e-08
bare,262144,1.9812e-08
bare,262144,1.9871e-08
bare,262144,3.1249e-08
bare,262144,2.9721e-08
bare,262144,6.1401e-08
bare,262144,2.2956e-08
bare,262144,3.1686e-08
bare,262144,2.6825e-08
bare,262144,3.0445e-08
bare,262144,3.1897e-08
bare,262144,2.1321e-08
bare,262144,2.4057e-08
bare,262144,7.7992e-08
bare,262144,4.7983e-08
bare,262144,3.333e-08
bare,262144,3.2255e-08
bare,262144,1.8746e-08
bare,262144,4.2119e-08
bare,262144,2.3244e-08
bare,262144,2.2439e-08
bare,262144,9.7439e-08
bare,262144,2.288e-08
bare,262144,3.2001e-08
bare,262144,1.9848e-08
bare,262144,2.0322e-08
bare,262144,2.819e-08
bare,262144,3.4122e-08
bare,262144,2.062e-08
bare,262144,2.1969e-08
bare,262144,2.7906e-08
bare,262144,2.7113e-08
bare,262144,2.0934e-08
bare,262144,4.2e-08
bare,262144,1.9285e-08
bare,262144,8.1581e-08
bare,262144,2.4532e-08
bare,262144,2.795e-08
bare,262144,5.868e-08
bare,262144,2.8044e-08
bare,262144,4.1815e-08
bare,262144,3.2379e-08
bare,262144,2.7919e-08
bare,1048576,2.3827e-08
bare,1048576,4.2983e-08
bare,1048576,9.1614e-08
bare,1048576,9.3597e-08
bare,1048576,2.0317e-08
bare,1048576,3.1547e-08
bare,1048576,2.9294e-08
bare,1048576,2.6744e-08
bare,1048576,2.0327e-08
bare,1048576,3.5922e-08
bare,1048576,4.9677e-08
bare,1048576,2.657e-08
bare,1048576,4.9236e-08
bare,1048576,2.5957e-08
bare,1048576,5.5093e-08
bare,1048576,3.4844e-08
bare,1048576,2.131e-08
bare,1048576,3.4314e-08
bare,1048576,3.246e-08
bare,1048576,3.7061e-08
bare,1048576,4.8841e-08
bare,1048576,8.9077e-08
bare,1048576,3.1501e-08
bare,1048576,4.3716e-08
bare,1048576,2.9723e-08
bare,1048576,2.8491e-08
bare,1048576,5.4019e-08
bare,1048576,2.3654e-08
bare,1048576,6.4551e-08
bare,1048576,2.7919e-08
bare,1048576,8.7726e-08
bare,1048576,2.4075e-08
bare,1048576,9.2928e-08
bare,1048576,3.295e-08
bare,1048576,3.5959e-08
bare,1048576,5.8098e-08
bare,1048576,3.5322e-08
bare,1048576,2.2854e-08
bare,1048576,3.0575e-08
bare,1048576,8.5836e-08
bare,1048576,9.1018e-08
bare,1048576,2.4242e-08
bare,1048576,3.2669e-08
bare,1048576,8.8813e-08
bare,1048576,2.8845e-08
bare,1048576,3.2042e-08
bare,1048576,8.7718e-08
bare,1048576,3.1624e-08
bare,1048576,3.0434e-08
bare,1048576,2.6957e-08
bare,1048576,3.3476e-08
bare,1048576,8.8936e-08
bare,1048576,2.1115e-08
bare,1048576,8.7344e-08
bare,1048576,2.3758e-08
bare,1048576,4.1522e-08
bare,1048576,2.3955e-08
bare,1048576,8.7139e-08
bare,1048576,3.4937e-08
bare,1048576,2.671e-08
bare,1048576,3.8536e-08
bare,1048576,6.3866e-08
bare,1048576,5.3823e-08
bare,1048576,2.7962e-08
bare,1048576,2.4966e-08
bare,1048576,2.3979e-08
bare,1048576,3.8768e-08
bare,1048576,3.0336e-08
bare,1048576,4.4811e-08
bare,1048576,2.8131e-08
bare,1048576,4.695e-08
bare,1048576,3.1887e-08
bare,1048576,1.9516e-08
bare,1048576,3.8975e-08
bare,1048576,4.9829e-08
bare,1048576,1.9979e-08
bare,1048576,3.3552e-08
bare,1048576,3.0378e-08
bare,1048576,4.0719e-08
bare,1048576,3.0377e-08
bare,1048576,4.1997e-08
bare,1048576,8.5199e-08
bare,1048576,2.4268e-08
bare,1048576,3.0518e-08
bare,1048576,8.4212e-08
bare,1048576,2.5256e-08
bare,1048576,4.3874e-08
bare,1048576,2.5682e-08
bare,1048576,8.7883e-08
bare,1048576,8.62e-08
bare,1048576,3.3215e-08
bare,1048576,3.6877e-08
bare,1048576,2.9655e-08
bare,1048576,2.7787e-08
bare,1048576,2.8508e-08
bare,1048576,2.3486e-08
bare,1048576,2.7103e-08
bare,1048576,3.7953e-08
bare,1048576,4.4575e-08
bare,1048576,2.5126e-08
bare,1048576,2.8894e-08
bare,1048576,3.2413e-08
bare,1048576,3.2078e-08
bare,1048576,3.0353e-08
bare,1048576,2.5626e-08
bare,1048576,3.4742e-08
bare,1048576,3.0677e-08
bare,1048576,3.1834e-08
bare,1048576,2.2674e-08
bare,1048576,2.6897e-08
bare,1048576,7.7234e-08
bare,1048576,2.1159e-08
bare,1048576,8.2544e-08
bare,1048576,2.3465e-08
bare,1048576,8.0843e-08
bare,1048576,2.0443e-08
bare,1048576,2.932e-08
bare,1048576,3.2238e-08
bare,1048576,2.7447e-08
bare,1048576,2.1759e-08
bare,1048576,3.4421e-08
bare,1048576,3.7005e-08
bare,1048576,8.0008e-08
bare,1048576,1.9449e-08
bare,1048576,3.2972e-08
bare,1048576,2.9542e-08
bare,1048576,2.4443e-08
bare,1048576,4.1634e-08
bare,1048576,2.4754e-08
bare,1048576,2.5304e-08
bare,1048576,8.8371e-08
bare,1048576,2.0683e-08
bare,1048576,2.3449e-08
bare,1048576,4.9057e-08
bare,1048576,2.8006e-08
bare,1048576,2.4758e-08
bare,1048576,2.369e-08
bare,1048576,7.9224e-08
bare,1048576,2.279e-08
bare,1048576,2.1503e-08
bare,1048576,5.664e-08
bare,1048576,2.1322e-08
bare,1048576,2.1093e-08
bare,1048576,3.1917e-08
bare,1048576,2.1011e-08
bare,1048576,3.7003e-08
bare,1048576,3.2564e-08
bare,1048576,5.802e-08
bare,1048576,6.0772e-08
bare,1048576,2.1729e-08
bare,1048576,7.751e-08
bare,1048576,3.3491e-08
bare,1048576,2.1312e-08
bare,1048576,6.6044e-08
bare,1048576,5.2872e-08
bare,1048576,3.3495e-08
bare,1048576,2.1781e-08
bare,1048576,2.0638e-08
bare,1048576,2.0758e-08
bare,1048576,3.2863e-08
bare,1048576,2.0558e-08
bare,1048576,3.1522e-08
bare,1048576,2.5002e-08
bare,1048576,2.5105e-08
bare,1048576,4.461e-08
bare,1048576,3.1868e-08
bare,1048576,2.0788e-08
bare,1048576,2.4183e-08
bare,1048576,2.0434e-08
bare,1048576,2.4312e-08
bare,1048576,2.2993e-08
bare,1048576,3.6605e-08
bare,1048576,2.0361e-08
bare,1048576,2.7192e-08
bare,1048576,3.0722e-08
bare,1048576,2.1715e-08
bare,1048576,3.1583e-08
bare,1048576,2.1111e-08
bare,1048576,2.5001e-08
bare,1048576,2.1634e-08
bare,1048576,2.0693e-08
bare,1048576,4.1814e-08
bare,1048576,1.9854e-08
bare,1048576,2.0606e-08
bare,1048576,2.27e-08
bare,1048576,1.34038e-07
bare,1048576,4.0246e-08
bare,1048576,2.151e-08
bare,1048576,2.0526e-08
bare,1048576,2.3683e-08
bare,1048576,2.256e-08
bare,1048576,2.1184e-08
bare,1048576,2.806e-08
bare,1048576,6.6205e-08
bare,1048576,2.1591e-08
bare,1048576,2.2256e-08
bare,1048576,9.1198e-08
bare,1048576,2.1532e-08
bare,1048576,2.2694e-08
bare,1048576,7.9681e-08
runsc_ptrace,4096,5.8743e-08
runsc_ptrace,4096,2.01045e-07
runsc_ptrace,4096,2.13737e-07
runsc_ptrace,4096,1.96017e-07
runsc_ptrace,4096,1.80537e-07
runsc_ptrace,4096,1.80146e-07
runsc_ptrace,4096,9.6948e-08
runsc_ptrace,4096,1.14713e-07
runsc_ptrace,4096,1.97354e-07
runsc_ptrace,4096,2.02002e-07
runsc_ptrace,4096,1.8215e-07
runsc_ptrace,4096,2.16462e-07
runsc_ptrace,4096,1.98973e-07
runsc_ptrace,4096,2.03621e-07
runsc_ptrace,4096,2.14e-07
runsc_ptrace,4096,2.12231e-07
runsc_ptrace,4096,1.96506e-07
runsc_ptrace,4096,2.05353e-07
runsc_ptrace,4096,1.97157e-07
runsc_ptrace,4096,2.45456e-07
runsc_ptrace,4096,1.54429e-07
runsc_ptrace,4096,1.57633e-07
runsc_ptrace,4096,7.7917e-08
runsc_ptrace,4096,2.11664e-07
runsc_ptrace,4096,1.8649e-07
runsc_ptrace,4096,2.18219e-07
runsc_ptrace,4096,2.06897e-07
runsc_ptrace,4096,9.9351e-08
runsc_ptrace,4096,1.67052e-07
runsc_ptrace,4096,1.20609e-07
runsc_ptrace,4096,1.61745e-07
runsc_ptrace,4096,1.999e-07
runsc_ptrace,4096,2.20487e-07
runsc_ptrace,4096,1.99487e-07
runsc_ptrace,4096,2.02698e-07
runsc_ptrace,4096,2.13e-07
runsc_ptrace,4096,2.2077e-07
runsc_ptrace,4096,1.9841e-07
runsc_ptrace,4096,1.82742e-07
runsc_ptrace,4096,1.81306e-07
runsc_ptrace,4096,2.11346e-07
runsc_ptrace,4096,9.1851e-08
runsc_ptrace,4096,1.63551e-07
runsc_ptrace,4096,1.74178e-07
runsc_ptrace,4096,2.07586e-07
runsc_ptrace,4096,9.0586e-08
runsc_ptrace,4096,2.1464e-07
runsc_ptrace,4096,1.58954e-07
runsc_ptrace,4096,1.89176e-07
runsc_ptrace,4096,2.23495e-07
runsc_ptrace,4096,1.21284e-07
runsc_ptrace,4096,2.02935e-07
runsc_ptrace,4096,2.12779e-07
runsc_ptrace,4096,2.0501e-07
runsc_ptrace,4096,1.74159e-07
runsc_ptrace,4096,1.85076e-07
runsc_ptrace,4096,2.17853e-07
runsc_ptrace,4096,2.21087e-07
runsc_ptrace,4096,1.78689e-07
runsc_ptrace,4096,9.2187e-08
runsc_ptrace,4096,2.09977e-07
runsc_ptrace,4096,1.83173e-07
runsc_ptrace,4096,1.73808e-07
runsc_ptrace,4096,1.80384e-07
runsc_ptrace,4096,2.00485e-07
runsc_ptrace,4096,1.7392e-07
runsc_ptrace,4096,2.02791e-07
runsc_ptrace,4096,1.8229e-07
runsc_ptrace,4096,2.06806e-07
runsc_ptrace,4096,2.08375e-07
runsc_ptrace,4096,1.99062e-07
runsc_ptrace,4096,1.88863e-07
runsc_ptrace,4096,1.95606e-07
runsc_ptrace,4096,1.98294e-07
runsc_ptrace,4096,2.16705e-07
runsc_ptrace,4096,2.03136e-07
runsc_ptrace,4096,2.00179e-07
runsc_ptrace,4096,2.18062e-07
runsc_ptrace,4096,1.99209e-07
runsc_ptrace,4096,1.95508e-07
runsc_ptrace,4096,1.76872e-07
runsc_ptrace,4096,2.16014e-07
runsc_ptrace,4096,2.07438e-07
runsc_ptrace,4096,1.9244e-07
runsc_ptrace,4096,2.04009e-07
runsc_ptrace,4096,1.99165e-07
runsc_ptrace,4096,1.0994e-07
runsc_ptrace,4096,2.01765e-07
runsc_ptrace,4096,2.19958e-07
runsc_ptrace,4096,2.13611e-07
runsc_ptrace,4096,1.89772e-07
runsc_ptrace,4096,1.94779e-07
runsc_ptrace,4096,2.0218e-07
runsc_ptrace,4096,1.9095e-07
runsc_ptrace,4096,2.19134e-07
runsc_ptrace,4096,2.02172e-07
runsc_ptrace,4096,2.09366e-07
runsc_ptrace,4096,2.16911e-07
runsc_ptrace,4096,2.12569e-07
runsc_ptrace,4096,2.03803e-07
runsc_ptrace,16384,1.9834e-07
runsc_ptrace,16384,1.92708e-07
runsc_ptrace,16384,1.92336e-07
runsc_ptrace,16384,2.03402e-07
runsc_ptrace,16384,1.8504e-07
runsc_ptrace,16384,2.2769e-07
runsc_ptrace,16384,2.09199e-07
runsc_ptrace,16384,2.03744e-07
runsc_ptrace,16384,2.14438e-07
runsc_ptrace,16384,1.95499e-07
runsc_ptrace,16384,2.13131e-07
runsc_ptrace,16384,2.03228e-07
runsc_ptrace,16384,2.35007e-07
runsc_ptrace,16384,1.85735e-07
runsc_ptrace,16384,1.71372e-07
runsc_ptrace,16384,1.50872e-07
runsc_ptrace,16384,2.04411e-07
runsc_ptrace,16384,1.1525e-07
runsc_ptrace,16384,1.96827e-07
runsc_ptrace,16384,1.87593e-07
runsc_ptrace,16384,2.00054e-07
runsc_ptrace,16384,2.08128e-07
runsc_ptrace,16384,1.85301e-07
runsc_ptrace,16384,1.83101e-07
runsc_ptrace,16384,1.83377e-07
runsc_ptrace,16384,1.95119e-07
runsc_ptrace,16384,1.99159e-07
runsc_ptrace,16384,1.35153e-07
runsc_ptrace,16384,1.79436e-07
runsc_ptrace,16384,1.73878e-07
runsc_ptrace,16384,2.03775e-07
runsc_ptrace,16384,2.12333e-07
runsc_ptrace,16384,1.25207e-07
runsc_ptrace,16384,2.09516e-07
runsc_ptrace,16384,1.91702e-07
runsc_ptrace,16384,1.89683e-07
runsc_ptrace,16384,1.96683e-07
runsc_ptrace,16384,1.94351e-07
runsc_ptrace,16384,2.42615e-07
runsc_ptrace,16384,2.11725e-07
runsc_ptrace,16384,1.9465e-07
runsc_ptrace,16384,2.13469e-07
runsc_ptrace,16384,1.95762e-07
runsc_ptrace,16384,2.20328e-07
runsc_ptrace,16384,1.82021e-07
runsc_ptrace,16384,2.22192e-07
runsc_ptrace,16384,1.79919e-07
runsc_ptrace,16384,1.28516e-07
runsc_ptrace,16384,2.2183e-07
runsc_ptrace,16384,2.22259e-07
runsc_ptrace,16384,1.79176e-07
runsc_ptrace,16384,1.93281e-07
runsc_ptrace,16384,9.236e-08
runsc_ptrace,16384,2.14742e-07
runsc_ptrace,16384,2.06553e-07
runsc_ptrace,16384,1.99221e-07
runsc_ptrace,16384,1.95382e-07
runsc_ptrace,16384,1.8489e-07
runsc_ptrace,16384,1.95761e-07
runsc_ptrace,16384,1.21639e-07
runsc_ptrace,16384,1.77313e-07
runsc_ptrace,16384,1.48368e-07
runsc_ptrace,16384,1.80183e-07
runsc_ptrace,16384,2.14111e-07
runsc_ptrace,16384,1.95308e-07
runsc_ptrace,16384,1.99961e-07
runsc_ptrace,16384,2.06246e-07
runsc_ptrace,16384,2.18368e-07
runsc_ptrace,16384,2.04833e-07
runsc_ptrace,16384,2.15176e-07
runsc_ptrace,16384,1.78998e-07
runsc_ptrace,16384,2.1565e-07
runsc_ptrace,16384,2.12291e-07
runsc_ptrace,16384,9.4316e-08
runsc_ptrace,16384,2.07684e-07
runsc_ptrace,16384,2.16478e-07
runsc_ptrace,16384,2.08573e-07
runsc_ptrace,16384,2.08984e-07
runsc_ptrace,16384,1.97883e-07
runsc_ptrace,16384,1.98648e-07
runsc_ptrace,16384,2.04502e-07
runsc_ptrace,16384,1.56397e-07
runsc_ptrace,16384,2.05227e-07
runsc_ptrace,16384,1.99223e-07
runsc_ptrace,16384,2.10367e-07
runsc_ptrace,16384,2.16534e-07
runsc_ptrace,16384,2.17482e-07
runsc_ptrace,16384,2.03772e-07
runsc_ptrace,16384,1.81108e-07
runsc_ptrace,16384,1.94934e-07
runsc_ptrace,16384,2.12053e-07
runsc_ptrace,16384,2.09262e-07
runsc_ptrace,16384,2.0432e-07
runsc_ptrace,16384,1.73489e-07
runsc_ptrace,16384,1.81897e-07
runsc_ptrace,16384,2.11488e-07
runsc_ptrace,16384,2.10061e-07
runsc_ptrace,16384,1.71519e-07
runsc_ptrace,16384,1.73777e-07
runsc_ptrace,16384,2.05759e-07
runsc_ptrace,65536,1.78045e-07
runsc_ptrace,65536,2.01491e-07
runsc_ptrace,65536,2.05054e-07
runsc_ptrace,65536,2.00558e-07
runsc_ptrace,65536,2.13924e-07
runsc_ptrace,65536,2.00925e-07
runsc_ptrace,65536,2.13108e-07
runsc_ptrace,65536,1.95531e-07
runsc_ptrace,65536,2.1819e-07
runsc_ptrace,65536,1.97717e-07
runsc_ptrace,65536,1.95839e-07
runsc_ptrace,65536,1.61674e-07
runsc_ptrace,65536,1.50675e-07
runsc_ptrace,65536,1.94959e-07
runsc_ptrace,65536,1.88227e-07
runsc_ptrace,65536,1.96559e-07
runsc_ptrace,65536,2.2441e-07
runsc_ptrace,65536,2.03855e-07
runsc_ptrace,65536,1.91022e-07
runsc_ptrace,65536,2.01743e-07
runsc_ptrace,65536,2.02065e-07
runsc_ptrace,65536,2.08985e-07
runsc_ptrace,65536,1.71062e-07
runsc_ptrace,65536,2.11061e-07
runsc_ptrace,65536,1.9369e-07
runsc_ptrace,65536,1.7694e-07
runsc_ptrace,65536,1.6628e-07
runsc_ptrace,65536,1.77798e-07
runsc_ptrace,65536,2.15871e-07
runsc_ptrace,65536,2.05823e-07
runsc_ptrace,65536,2.03776e-07
runsc_ptrace,65536,2.08388e-07
runsc_ptrace,65536,2.11004e-07
runsc_ptrace,65536,2.05585e-07
runsc_ptrace,65536,2.04584e-07
runsc_ptrace,65536,2.13458e-07
runsc_ptrace,65536,2.20874e-07
runsc_ptrace,65536,2.0945e-07
runsc_ptrace,65536,2.08582e-07
runsc_ptrace,65536,2.13308e-07
runsc_ptrace,65536,2.18888e-07
runsc_ptrace,65536,2.46279e-07
runsc_ptrace,65536,2.13251e-07
runsc_ptrace,65536,2.18052e-07
runsc_ptrace,65536,1.90096e-07
runsc_ptrace,65536,2.18416e-07
runsc_ptrace,65536,9.9377e-08
runsc_ptrace,65536,2.06804e-07
runsc_ptrace,65536,2.1864e-07
runsc_ptrace,65536,2.16258e-07
runsc_ptrace,65536,2.17656e-07
runsc_ptrace,65536,6.5476e-08
runsc_ptrace,65536,2.05888e-07
runsc_ptrace,65536,2.08733e-07
runsc_ptrace,65536,2.21594e-07
runsc_ptrace,65536,2.11735e-07
runsc_ptrace,65536,2.14412e-07
runsc_ptrace,65536,2.1272e-07
runsc_ptrace,65536,2.15904e-07
runsc_ptrace,65536,2.18717e-07
runsc_ptrace,65536,5.6726e-08
runsc_ptrace,65536,1.61887e-07
runsc_ptrace,65536,2.10191e-07
runsc_ptrace,65536,2.18179e-07
runsc_ptrace,65536,2.14143e-07
runsc_ptrace,65536,2.18723e-07
runsc_ptrace,65536,2.1568e-07
runsc_ptrace,65536,2.1413e-07
runsc_ptrace,65536,2.16282e-07
runsc_ptrace,65536,2.19197e-07
runsc_ptrace,65536,2.17347e-07
runsc_ptrace,65536,2.17012e-07
runsc_ptrace,65536,2.07723e-07
runsc_ptrace,65536,2.14865e-07
runsc_ptrace,65536,2.08564e-07
runsc_ptrace,65536,2.16616e-07
runsc_ptrace,65536,2.12214e-07
runsc_ptrace,65536,2.15165e-07
runsc_ptrace,65536,2.16971e-07
runsc_ptrace,65536,2.11839e-07
runsc_ptrace,65536,2.04701e-07
runsc_ptrace,65536,2.11198e-07
runsc_ptrace,65536,2.12997e-07
runsc_ptrace,65536,2.16595e-07
runsc_ptrace,65536,2.18465e-07
runsc_ptrace,65536,2.31173e-07
runsc_ptrace,65536,1.89319e-07
runsc_ptrace,65536,1.38321e-07
runsc_ptrace,65536,1.88195e-07
runsc_ptrace,65536,1.82794e-07
runsc_ptrace,65536,2.0085e-07
runsc_ptrace,65536,1.8948e-07
runsc_ptrace,65536,2.06554e-07
runsc_ptrace,65536,2.23601e-07
runsc_ptrace,65536,1.87111e-07
runsc_ptrace,65536,1.02531e-07
runsc_ptrace,65536,2.01411e-07
runsc_ptrace,65536,7.1723e-08
