bare,4096,8.1367e-08
bare,262144,1.75888e-07
bare,262144,3.5416e-08
bare,262144,7.7311e-08
bare,262144,5.8355e-08
bare,262144,1.05368e-07
bare,262144,5.2575e-08
bare,262144,7.2332e-08
bare,262144,4.3998e-08
bare,262144,8.352e-08
bare,262144,6.0379e-08
bare,262144,8.3699e-08
bare,262144,4.5837e-08
bare,262144,5.776e-08
bare,262144,4.5709e-08
bare,262144,4.6357e-08
bare,262144,1.635e-07
bare,262144,4.3447e-08
bare,262144,1.54957e-07
bare,262144,6.0399e-08
bare,262144,1.54003e-07
bare,262144,4.1968e-08
bare,262144,6.2214e-08
bare,262144,1.57442e-07
bare,262144,4.2617e-08
bare,262144,7.1693e-08
bare,262144,5.0288e-08
bare,262144,7.8581e-08
bare,262144,5.5258e-08
bare,262144,4.0892e-08
bare,262144,6.7892e-08
bare,262144,3.9104e-08
bare,262144,1.59224e-07
bare,262144,3.8462e-08
bare,262144,5.267e-08
bare,262144,7.4278e-08
bare,262144,4.3905e-08
bare,262144,5.9838e-08
bare,262144,6.7351e-08
bare,262144,4.4812e-08
bare,262144,3.8104e-08
bare,262144,1.63584e-07
bare,262144,4.2066e-08
bare,262144,4.0571e-08
bare,262144,6.9128e-08
bare,262144,6.3635e-08
bare,262144,7.0444e-08
bare,262144,5.9747e-08
bare,262144,3.5553e-08
bare,262144,1.6137e-07
bare,262144,5.6565e-08
bare,262144,4.095e-08
bare,262144,9.7372e-08
bare,262144,4.9166e-08
bare,262144,4.2152e-08
bare,262144,8.0326e-08
bare,262144,4.341e-08
bare,262144,5.3682e-08
bare,262144,1.50626e-07
bare,262144,3.8172e-08
bare,262144,9.1957e-08
bare,262144,4.0559e-08
bare,262144,1.01413e-07
bare,262144,5.8386e-08
bare,262144,8.7723e-08
bare,262144,4.7043e-08
bare,262144,4.5728e-08
bare,262144,1.58591e-07
bare,262144,4.8329e-08
bare,262144,8.2161e-08
bare,262144,1.61526e-07
bare,262144,4.1814e-08
bare,262144,3.5571e-08
bare,262144,6.5225e-08
bare,262144,3.6549e-08
bare,262144,7.4743e-08
bare,262144,3.99e-08
bare,262144,4.3263e-08
bare,262144,7.9046e-08
bare,262144,3.9282e-08
bare,262144,6.6316e-08
bare,1048576,6.5839e-08
bare,1048576,5.1731e-08
bare,1048576,1.41556e-07
bare,1048576,1.59617e-07
bare,1048576,8.6047e-08
bare,1048576,4.3269e-08
bare,1048576,1.5152e-07
bare,1048576,1.55685e-07
bare,1048576,5.6709e-08
bare,1048576,4.0527e-08
bare,1048576,7.0474e-08
bare,1048576,5.0326e-08
bare,1048576,1.57432e-07
bare,1048576,6.6372e-08
bare,1048576,4.3389e-08
bare,1048576,1.60829e-07
bare,1048576,5.8205e-08
bare,1048576,3.6311e-08
bare,1048576,5.5589e-08
bare,1048576,5.4404e-08
bare,1048576,1.71691e-07
bare,1048576,4.7616e-08
bare,1048576,7.8205e-08
bare,1048576,1.56836e-07
bare,1048576,1.55745e-07
bare,1048576,5.9354e-08
bare,1048576,5.0067e-08
bare,1048576,1.02517e-07
bare,1048576,1.38871e-07
bare,1048576,1.66347e-07
bare,1048576,4.5575e-08
bare,1048576,8.722e-08
bare,1048576,5.0256e-08
bare,1048576,7.0973e-08
bare,1048576,9.8164e-08
bare,1048576,4.3702e-08
bare,1048576,7.93e-08
bare,1048576,6.0636e-08
bare,1048576,4.2537e-08
bare,1048576,4.5967e-08
bare,1048576,1.60838e-07
bare,1048576,7.5167e-08
bare,1048576,9.0928e-08
bare,1048576,5.6967e-08
bare,1048576,6.1162e-08
bare,1048576,3.4125e-08
bare,1048576,1.11951e-07
bare,1048576,5.0359e-08
bare,1048576,4.9609e-08
bare,1048576,1.67834e-07
bare,1048576,4.2999e-08
bare,1048576,8.455e-08
bare,1048576,3.9667e-08
bare,1048576,1.63453e-07
bare,1048576,4.5775e-08
bare,1048576,1.65171e-07
bare,1048576,4.6103e-08
bare,1048576,5.9705e-08
bare,1048576,4.9508e-08
bare,1048576,5.5414e-08
bare,1048576,1.57996e-07
bare,1048576,5.1169e-08
bare,1048576,6.5303e-08
bare,1048576,6.3074e-08
bare,1048576,1.67173e-07
bare,1048576,5.0276e-08
bare,1048576,8.3949e-08
bare,1048576,4.476e-08
bare,1048576,5.5973e-08
bare,1048576,1.53724e-07
bare,1048576,3.9303e-08
bare,1048576,8.7827e-08
bare,1048576,1.55788e-07
bare,1048576,4.8859e-08
bare,1048576,6.5309e-08
bare,1048576,5.338e-08
bare,1048576,7.3309e-08
bare,1048576,6.077e-08
bare,1048576,4.6519e-08
bare,1048576,1.56404e-07
bare,1048576,4.8431e-08
bare,1048576,1.5453e-07
bare,1048576,5.7921e-08
bare,1048576,1.6512e-07
bare,1048576,1.3958e-07
bare,1048576,4.526e-08
bare,1048576,1.55465e-07
bare,1048576,1.38823e-07
bare,1048576,5.3713e-08
bare,1048576,1.56527e-07
bare,1048576,7.0067e-08
bare,1048576,6.2236e-08
bare,1048576,7.2149e-08
bare,1048576,4.5311e-08
bare,1048576,6.1381e-08
bare,1048576,1.08557e-07
bare,1048576,1.57761e-07
bare,1048576,5.6051e-08
bare,1048576,5.2513e-08
bare,1048576,7.1739e-08
bare,1048576,3.8198e-08
bare,1048576,3.631e-08
bare,1048576,6.2813e-08
bare,1048576,6.008e-08
bare,1048576,4.0406e-08
bare,1048576,6.681e-08
bare,1048576,8.1286e-08
bare,1048576,1.573e-07
bare,1048576,4.5884e-08
bare,1048576,6.3605e-08
bare,1048576,8.0061e-08
bare,1048576,3.5899e-08
bare,1048576,7.7963e-08
bare,1048576,6.1973e-08
bare,1048576,4.4934e-08
bare,1048576,1.13815e-07
bare,1048576,5.0282e-08
bare,1048576,5.3884e-08
bare,1048576,1.62878e-07
bare,1048576,5.6494e-08
bare,1048576,4.5997e-08
bare,1048576,7.1488e-08
bare,1048576,5.3232e-08
bare,1048576,1.48303e-07
bare,1048576,5.9516e-08
bare,1048576,1.38611e-07
bare,1048576,1.44068e-07
bare,1048576,3.7116e-08
bare,1048576,4.1688e-08
bare,1048576,4.8929e-08
bare,1048576,1.51368e-07
bare,1048576,3.8031e-08
bare,1048576,3.7403e-08
bare,1048576,5.7351e-08
bare,1048576,3.8509e-08
bare,1048576,3.8984e-08
bare,1048576,3.8985e-08
bare,1048576,3.5787e-08
bare,1048576,5.783e-08
bare,1048576,4.664e-08
bare,1048576,3.7708e-08
bare,1048576,3.639e-08
bare,1048576,7.9258e-08
bare,1048576,3.6839e-08
bare,1048576,3.5762e-08
bare,1048576,4.0896e-08
bare,1048576,3.8574e-08
bare,1048576,3.544e-08
bare,1048576,3.9303e-08
bare,1048576,3.5622e-08
bare,1048576,6.3694e-08
bare,1048576,4.8549e-08
bare,1048576,4.0402e-08
bare,1048576,7.046e-08
bare,1048576,1.52722e-07
bare,1048576,5.76e-08
bare,1048576,5.8921e-08
bare,1048576,6.535e-08
bare,1048576,5.1418e-08
bare,1048576,3.8064e-08
bare,1048576,4.6314e-08
bare,1048576,6.6235e-08
bare,1048576,6.0333e-08
bare,1048576,4.4894e-08
bare,1048576,6.0395e-08
bare,1048576,4.0446e-08
bare,1048576,4.8705e-08
bare,1048576,8.3613e-08
bare,1048576,1.56508e-07
bare,1048576,6.1545e-08
bare,1048576,1.15202e-07
bare,1048576,1.62233e-07
bare,1048576,5.3845e-08
bare,1048576,1.33018e-07
bare,1048576,4.9805e-08
bare,1048576,5.9253e-08
bare,1048576,7.4889e-08
bare,1048576,7.6007e-08
bare,1048576,4.2113e-08
bare,1048576,5.2862e-08
bare,1048576,1.39084e-07
bare,1048576,3.7244e-08
bare,1048576,1.55689e-07
bare,1048576,4.8869e-08
bare,1048576,1.5741e-07
bare,1048576,7.6245e-08
bare,1048576,3.8062e-08
bare,1048576,4.5739e-08
bare,1048576,5.983e-08
bare,1048576,1.20476e-07
bare,1048576,4.5549e-08
bare,1048576,5.3195e-08
bare,1048576,1.15106e-07
bare,1048576,6.0056e-08
bare,1048576,4.9423e-08
bare,1048576,1.40186e-07
bare,1048576,1.40383e-07
bare,1048576,1.47399e-07
bare,1048576,8.4336e-08
bare,1048576,4.7133e-08
runsc_ptrace,4096,2.94065e-07
runsc_ptrace,4096,3.67091e-07
runsc_ptrace,4096,3.09594e-07
runsc_ptrace,4096,3.20744e-07
runsc_ptrace,4096,3.41275e-07
runsc_ptrace,4096,3.53746e-07
runsc_ptrace,4096,2.57401e-07
runsc_ptrace,4096,3.35379e-07
runsc_ptrace,4096,1.58768e-07
runsc_ptrace,4096,2.24955e-07
runsc_ptrace,4096,3.62072e-07
runsc_ptrace,4096,3.67056e-07
runsc_ptrace,4096,3.55817e-07
runsc_ptrace,4096,2.65789e-07
runsc_ptrace,4096,3.06497e-07
runsc_ptrace,4096,2.41734e-07
runsc_ptrace,4096,2.8768e-07
runsc_ptrace,4096,2.81156e-07
runsc_ptrace,4096,1.83604e-07
runsc_ptrace,4096,1.15932e-07
runsc_ptrace,4096,3.55756e-07
runsc_ptrace,4096,3.08256e-07
runsc_ptrace,4096,3.18504e-07
runsc_ptrace,4096,2.98347e-07
runsc_ptrace,4096,3.38368e-07
runsc_ptrace,4096,3.56905e-07
runsc_ptrace,4096,3.56701e-07
runsc_ptrace,4096,2.67487e-07
runsc_ptrace,4096,2.2042e-07
runsc_ptrace,4096,3.36565e-07
runsc_ptrace,4096,3.07538e-07
runsc_ptrace,4096,3.24836e-07
runsc_ptrace,4096,2.62116e-07
runsc_ptrace,4096,8.4263e-08
runsc_ptrace,4096,2.74149e-07
runsc_ptrace,4096,2.80684e-07
runsc_ptrace,4096,3.49461e-07
runsc_ptrace,4096,2.58267e-07
runsc_ptrace,4096,2.85401e-07
runsc_ptrace,4096,2.98787e-07
runsc_ptrace,4096,3.51466e-07
runsc_ptrace,4096,1.98891e-07
runsc_ptrace,4096,2.9608e-07
runsc_ptrace,4096,1.26477e-07
runsc_ptrace,4096,2.61952e-07
runsc_ptrace,4096,3.4681e-07
runsc_ptrace,4096,3.27063e-07
runsc_ptrace,4096,2.40189e-07
runsc_ptrace,4096,1.82124e-07
runsc_ptrace,4096,1.81348e-07
runsc_ptrace,4096,2.33095e-07
runsc_ptrace,4096,1.58188e-07
runsc_ptrace,4096,1.19019e-07
runsc_ptrace,4096,3.64795e-07
runsc_ptrace,4096,2.86378e-07
runsc_ptrace,4096,2.5661e-07
runsc_ptrace,4096,1.87729e-07
runsc_ptrace,4096,3.63105e-07
runsc_ptrace,4096,3.1134e-07
runsc_ptrace,4096,3.41415e-07
runsc_ptrace,4096,3.13103e-07
runsc_ptrace,4096,3.59411e-07
runsc_ptrace,4096,3.44943e-07
runsc_ptrace,4096,3.12139e-07
runsc_ptrace,4096,3.75844e-07
runsc_ptrace,4096,3.53215e-07
runsc_ptrace,4096,1.72399e-07
runsc_ptrace,4096,3.3765e-07
runsc_ptrace,4096,1.81763e-07
runsc_ptrace,4096,3.43477e-07
runsc_ptrace,4096,1.85878e-07
runsc_ptrace,4096,2.70629e-07
runsc_ptrace,4096,3.73517e-07
runsc_ptrace,4096,3.42443e-07
runsc_ptrace,4096,3.5996e-07
runsc_ptrace,4096,3.51e-07
runsc_ptrace,4096,3.31388e-07
runsc_ptrace,4096,2.65579e-07
runsc_ptrace,4096,3.03501e-07
runsc_ptrace,4096,3.49976e-07
runsc_ptrace,4096,2.6129e-07
runsc_ptrace,4096,3.23982e-07
runsc_ptrace,4096,3.57074e-07
runsc_ptrace,4096,2.96701e-07
runsc_ptrace,4096,3.5603e-07
runsc_ptrace,4096,3.57176e-07
runsc_ptrace,4096,2.71257e-07
runsc_ptrace,4096,3.20979e-07
runsc_ptrace,4096,3.43014e-07
runsc_ptrace,4096,3.42067e-07
runsc_ptrace,4096,3.5151e-07
runsc_ptrace,4096,3.53089e-07
runsc_ptrace,4096,1.85882e-07
runsc_ptrace,4096,3.51944e-07
runsc_ptrace,4096,3.35655e-07
runsc_ptrace,4096,3.79118e-07
runsc_ptrace,4096,3.07507e-07
runsc_ptrace,4096,3.51045e-07
runsc_ptrace,4096,3.41116e-07
runsc_ptrace,4096,3.49365e-07
runsc_ptrace,16384,3.47104e-07
runsc_ptrace,16384,3.26107e-07
runsc_ptrace,16384,3.23313e-07
runsc_ptrace,16384,2.63446e-07
runsc_ptrace,16384,3.82697e-07
runsc_ptrace,16384,3.57485e-07
runsc_ptrace,16384,2.8964e-07
runsc_ptrace,16384,9.1688e-08
runsc_ptrace,16384,3.87559e-07
runsc_ptrace,16384,3.72866e-07
runsc_ptrace,16384,2.8026e-07
runsc_ptrace,16384,3.42402e-07
runsc_ptrace,16384,3.02412e-07
runsc_ptrace,16384,3.73726e-07
runsc_ptrace,16384,2.63981e-07
runsc_ptrace,16384,3.19333e-07
runsc_ptrace,16384,3.46469e-07
runsc_ptrace,16384,2.41084e-07
runsc_ptrace,16384,2.41801e-07
runsc_ptrace,16384,3.36186e-07
runsc_ptrace,16384,2.97433e-07
runsc_ptrace,16384,3.76067e-07
runsc_ptrace,16384,3.43678e-07
runsc_ptrace,16384,2.68821e-07
runsc_ptrace,16384,3.18635e-07
runsc_ptrace,16384,3.21025e-07
runsc_ptrace,16384,3.80727e-07
runsc_ptrace,16384,3.49086e-07
runsc_ptrace,16384,1.3715e-07
runsc_ptrace,16384,3.50701e-07
runsc_ptrace,16384,3.46094e-07
runsc_ptrace,16384,3.36546e-07
runsc_ptrace,16384,1.78342e-07
runsc_ptrace,16384,2.82102e-07
runsc_ptrace,16384,3.42999e-07
runsc_ptrace,16384,2.99325e-07
runsc_ptrace,16384,3.46873e-07
runsc_ptrace,16384,3.74046e-07
runsc_ptrace,16384,3.53157e-07
runsc_ptrace,16384,2.48986e-07
runsc_ptrace,16384,3.73317e-07
runsc_ptrace,16384,3.7692e-07
runsc_ptrace,16384,2.89894e-07
runsc_ptrace,16384,3.52521e-07
runsc_ptrace,16384,2.40467e-07
runsc_ptrace,16384,2.27951e-07
runsc_ptrace,16384,3.61119e-07
runsc_ptrace,16384,3.58611e-07
runsc_ptrace,16384,3.40956e-07
runsc_ptrace,16384,2.95599e-07
runsc_ptrace,16384,2.70053e-07
runsc_ptrace,16384,2.76447e-07
runsc_ptrace,16384,3.42906e-07
runsc_ptrace,16384,3.32916e-07
runsc_ptrace,16384,2.89686e-07
runsc_ptrace,16384,3.40384e-07
runsc_ptrace,16384,3.67685e-07
runsc_ptrace,16384,3.70778e-07
runsc_ptrace,16384,2.92471e-07
runsc_ptrace,16384,3.28774e-07
runsc_ptrace,16384,2.40225e-07
runsc_ptrace,16384,3.47064e-07
runsc_ptrace,16384,2.08384e-07
runsc_ptrace,16384,1.10511e-07
runsc_ptrace,16384,1.82981e-07
runsc_ptrace,16384,2.83033e-07
runsc_ptrace,16384,3.89815e-07
runsc_ptrace,16384,2.73515e-07
runsc_ptrace,16384,3.0047e-07
runsc_ptrace,16384,3.45259e-07
runsc_ptrace,16384,3.52687e-07
runsc_ptrace,16384,2.73808e-07
runsc_ptrace,16384,1.15014e-07
runsc_ptrace,16384,2.13203e-07
runsc_ptrace,16384,3.46199e-07
runsc_ptrace,16384,3.54618e-07
runsc_ptrace,16384,2.63588e-07
runsc_ptrace,16384,3.47323e-07
runsc_ptrace,16384,3.53528e-07
runsc_ptrace,16384,1.51433e-07
runsc_ptrace,16384,1.02743e-07
runsc_ptrace,16384,9.786e-08
runsc_ptrace,16384,3.78771e-07
runsc_ptrace,16384,3.3116e-07
runsc_ptrace,16384,2.36771e-07
runsc_ptrace,16384,3.46536e-07
runsc_ptrace,16384,3.39693e-07
runsc_ptrace,16384,3.71649e-07
runsc_ptrace,16384,3.50857e-07
runsc_ptrace,16384,2.71047e-07
runsc_ptrace,16384,3.41152e-07
runsc_ptrace,16384,1.98827e-07
runsc_ptrace,16384,3.83458e-07
runsc_ptrace,16384,2.45325e-07
runsc_ptrace,16384,1.50888e-07
runsc_ptrace,16384,3.28823e-07
runsc_ptrace,16384,2.58171e-07
runsc_ptrace,16384,8.855e-08
runsc_ptrace,16384,1.54408e-07
runsc_ptrace,16384,2.98301e-07
runsc_ptrace,65536,3.52682e-07
runsc_ptrace,65536,2.7088e-07
runsc_ptrace,65536,3.84606e-07
runsc_ptrace,65536,3.56485e-07
runsc_ptrace,65536,2.0784e-07
runsc_ptrace,65536,2.75429e-07
runsc_ptrace,65536,1.03403e-07
runsc_ptrace,65536,3.18883e-07
runsc_ptrace,65536,3.77682e-07
runsc_ptrace,65536,3.71182e-07
runsc_ptrace,65536,3.95359e-07
runsc_ptrace,65536,3.16268e-07
runsc_ptrace,65536,3.78554e-07
runsc_ptrace,65536,1.99776e-07
runsc_ptrace,65536,3.04716e-07
runsc_ptrace,65536,1.22189e-07
runsc_ptrace,65536,3.4886e-07
runsc_ptrace,65536,3.43369e-07
runsc_ptrace,65536,3.21373e-07
runsc_ptrace,65536,3.44822e-07
runsc_ptrace,65536,3.13523e-07
runsc_ptrace,65536,2.62178e-07
runsc_ptrace,65536,3.60859e-07
runsc_ptrace,65536,3.8959e-07
runsc_ptrace,65536,9.3282e-08
runsc_ptrace,65536,3.77006e-07
runsc_ptrace,65536,3.49697e-07
runsc_ptrace,65536,2.78642e-07
runsc_ptrace,65536,1.93073e-07
runsc_ptrace,65536,3.36142e-07
runsc_ptrace,65536,1.87064e-07
runsc_ptrace,65536,3.51807e-07
runsc_ptrace,65536,3.36607e-07
runsc_ptrace,65536,2.66709e-07
runsc_ptrace,65536,3.48141e-07
runsc_ptrace,65536,2.74185e-07
runsc_ptrace,65536,2.93591e-07
runsc_ptrace,65536,2.32259e-07
runsc_ptrace,65536,3.57066e-07
runsc_ptrace,65536,3.10212e-07
runsc_ptrace,65536,3.04923e-07
runsc_ptrace,65536,3.28222e-07
runsc_ptrace,65536,2.48164e-07
runsc_ptrace,65536,3.41683e-07
runsc_ptrace,65536,3.41656e-07
runsc_ptrace,65536,3.60133e-07
runsc_ptrace,65536,3.81194e-07
runsc_ptrace,65536,1.1603e-07
runsc_ptrace,65536,3.66499e-07
runsc_ptrace,65536,3.11416e-07
runsc_ptrace,65536,2.63315e-07
runsc_ptrace,65536,2.68748e-07
runsc_ptrace,65536,3.59286e-07
runsc_ptrace,65536,3.47986e-07
runsc_ptrace,65536,3.53316e-07
runsc_ptrace,65536,2.55254e-07
runsc_ptrace,65536,2.39046e-07
runsc_ptrace,65536,2.99265e-07
runsc_ptrace,65536,3.64929e-07
runsc_ptrace,65536,3.21341e-07
runsc_ptrace,65536,2.67729e-07
runsc_ptrace,65536,2.65967e-07
runsc_ptrace,65536,3.7327e-07
runsc_ptrace,65536,1.45148e-07
runsc_ptrace,65536,3.66946e-07
runsc_ptrace,65536,2.4763e-07
runsc_ptrace,65536,3.49357e-07
runsc_ptrace,65536,3.5601e-07
runsc_ptrace,65536,3.4408e-07
runsc_ptrace,65536,2.92569e-07
runsc_ptrace,65536,3.74113e-07
runsc_ptrace,65536,3.82475e-07
runsc_ptrace,65536,3.5894e-07
runsc_ptrace,65536,1.77249e-07
runsc_ptrace,65536,2.84146e-07
runsc_ptrace,65536,2.43714e-07
runsc_ptrace,65536,3.45622e-07
runsc_ptrace,65536,3.28796e-07
runsc_ptrace,65536,3.39211e-07
runsc_ptrace,65536,3.34506e-07
runsc_ptrace,65536,3.36401e-07
runsc_ptrace,65536,3.03705e-07
runsc_ptrace,65536,3.43779e-07
runsc_ptrace,65536,3.4237e-07
runsc_ptrace,65536,3.42288e-07
runsc_ptrace,65536,3.39647e-07
runsc_ptrace,65536,3.3799e-07
runsc_ptrace,65536,3.54401e-07
runsc_ptrace,65536,3.43314e-07
runsc_ptrace,65536,3.35698e-07
runsc_ptrace,65536,3.33193e-07
runsc_ptrace,65536,3.54517e-07
runsc_ptrace,65536,3.4942e-07
runsc_ptrace,65536,3.55798e-07
runsc_ptrace,65536,3.44579e-07
runsc_ptrace,65536,3.44763e-07
runsc_ptrace,65536,3.34424e-07
runsc_ptrace,65536,3.37586e-07
runsc_ptrace,65536,3.45359e-07
runsc_ptrace,65536,3.55069e-07
