bare,4096,1.252929e-06
runc,65536,1.2908115e-05
runc,65536,1.2553255e-05
runc,65536,1.297756e-05
runc,65536,1.2910449e-05
runc,65536,1.2889432e-05
runc,65536,1.2927379e-05
runc,65536,1.2977331e-05
runc,65536,1.2847288e-05
runc,65536,1.3086834e-05
runc,65536,1.2691799e-05
runc,65536,1.3136552e-05
runc,65536,1.2736871e-05
runc,65536,1.3187726e-05
runc,65536,1.2485885e-05
runc,65536,1.2735554e-05
runc,65536,1.2578205e-05
runc,65536,1.2763405e-05
runc,65536,1.2853496e-05
runc,65536,1.307155e-05
runc,65536,1.2601726e-05
runc,65536,1.2828696e-05
runc,65536,1.2766247e-05
runc,65536,1.2928364e-05
runc,65536,1.3038579e-05
runc,65536,1.2922805e-05
runc,65536,1.2667733e-05
runc,65536,1.2853031e-05
runc,65536,1.2617212e-05
runc,65536,1.2886238e-05
runc,65536,1.2970644e-05
runc,65536,1.2846711e-05
runc,65536,1.2712414e-05
runc,65536,1.281085e-05
runc,65536,1.2711339e-05
runc,65536,1.3043136e-05
runc,65536,1.2512453e-05
runc,65536,1.2649386e-05
runc,65536,1.2768412e-05
runc,65536,1.2780481e-05
runc,65536,1.279735e-05
runc,65536,1.2900077e-05
runc,65536,1.2997998e-05
runc,65536,1.3130079e-05
runc,65536,1.3094196e-05
runc,65536,1.31176e-05
runc,65536,1.3045184e-05
runc,65536,1.2745046e-05
runc,65536,1.2992663e-05
runc,65536,1.3121094e-05
runc,65536,1.2983127e-05
runc,65536,1.3118409e-05
runc,65536,1.3248868e-05
runc,65536,1.2756092e-05
runc,65536,1.2637995e-05
runc,65536,1.2864194e-05
runc,65536,1.2636352e-05
runc,65536,1.270859e-05
runc,65536,1.2873397e-05
runc,65536,1.2946977e-05
runc,65536,1.3088674e-05
runc,65536,1.2903412e-05
runc,65536,1.3097727e-05
runc,65536,1.3000031e-05
runc,65536,1.3228215e-05
runc,65536,1.2755609e-05
runc,65536,1.3173616e-05
runc,65536,1.2875693e-05
runc,65536,1.2953107e-05
runc,65536,1.3154652e-05
runc,65536,1.3165129e-05
runc,65536,1.2984401e-05
runc,65536,1.3055114e-05
runc,65536,1.2944392e-05
runc,65536,1.29403e-05
runc,65536,1.2775869e-05
runc,65536,1.291038e-05
runc,65536,1.2619385e-05
runc,65536,1.2909448e-05
runc,65536,1.2951188e-05
runc,65536,1.2804806e-05
runc,65536,1.2925337e-05
runc,65536,1.3095911e-05
runc,65536,1.2989442e-05
runc,65536,1.3006131e-05
runc,65536,1.3019116e-05
runc,65536,1.303447e-05
runc,65536,1.289959e-05
runc,65536,1.3049965e-05
runc,65536,1.2530186e-05
runc,262144,4.5595618e-05
runc,262144,4.5772067e-05
runc,262144,4.5343604e-05
runc,262144,4.5720059e-05
runc,262144,4.5529097e-05
runc,262144,4.5528865e-05
runc,262144,4.6018104e-05
runc,262144,4.5917135e-05
runc,262144,4.5871111e-05
runc,262144,4.6053654e-05
runc,262144,4.5166729e-05
runc,262144,4.5192493e-05
runc,262144,4.546679e-05
runc,262144,4.6562465e-05
runc,262144,4.5607449e-05
runc,262144,4.5829169e-05
runc,262144,4.489709e-05
runc,262144,4.6382138e-05
runc,262144,4.5223562e-05
runc,262144,4.559019e-05
runc,262144,4.5226974e-05
runc,262144,4.5237797e-05
runc,262144,4.4967841e-05
runc,262144,4.5943936e-05
runc,262144,4.6524958e-05
runc,262144,4.6293659e-05
runc,262144,4.5296463e-05
runc,262144,4.6251545e-05
runc,262144,4.5288743e-05
runc,262144,4.5846056e-05
runc,262144,4.5843382e-05
runc,262144,4.5857876e-05
runc,262144,4.62391e-05
runc,262144,4.6136669e-05
runc,262144,4.6186327e-05
runc,262144,4.5044137e-05
runc,262144,4.5985063e-05
runc,262144,4.5281493e-05
runc,262144,4.5885605e-05
runc,262144,4.6136036e-05
runc,262144,4.6612044e-05
runc,262144,4.6435089e-05
runc,262144,4.612187e-05
runc,262144,4.605349e-05
runc,262144,4.6453559e-05
runc,262144,4.6089419e-05
runc,262144,4.6134806e-05
runc,262144,4.512184e-05
runc,262144,4.6006589e-05
runc,262144,4.601842e-05
runc,262144,4.5835128e-05
runc,262144,4.5922141e-05
runc,262144,4.6916495e-05
runc,262144,4.6019148e-05
runc,262144,4.7197384e-05
runc,262144,4.6116296e-05
runc,262144,4.6337842e-05
runc,262144,4.5697139e-05
runc,262144,4.6058951e-05
runc,262144,4.6068391e-05
runc,262144,4.6541893e-05
runc,262144,4.6027886e-05
runc,262144,4.5986068e-05
runc,262144,4.5132714e-05
runc,262144,4.5757781e-05
runc,262144,4.5295295e-05
runc,262144,4.6282741e-05
runc,262144,4.5090666e-05
runc,262144,4.666856e-05
runc,262144,4.5972312e-05
runc,262144,4.6141482e-05
runc,262144,4.6386613e-05
runc,262144,4.6237936e-05
runc,262144,4.5641536e-05
runc,262144,4.6129295e-05
runc,262144,4.6437559e-05
runc,262144,4.5217857e-05
runc,262144,4.6127549e-05
runc,262144,4.5300985e-05
runc,262144,4.5928802e-05
runc,262144,4.5482197e-05
runc,262144,4.6020061e-05
runc,262144,4.6110174e-05
runc,262144,4.6160701e-05
runc,262144,4.5638761e-05
runc,262144,4.6445519e-05
runc,262144,4.6583875e-05
runc,262144,4.5840472e-05
runc,262144,4.5935358e-05
runc,262144,4.5905494e-05
runc,262144,4.6230089e-05
runc,262144,4.6582078e-05
runc,262144,4.6358382e-05
runc,262144,4.6138597e-05
runc,262144,4.6615303e-05
runc,262144,4.6042547e-05
runc,262144,4.5918485e-05
runc,262144,4.6192908e-05
runc,262144,4.6677513e-05
runc,262144,4.6151479e-05
runc,1048576,0.000170131098
runc,1048576,0.000171755863
runc,1048576,0.000171116524
runc,1048576,0.000169760897
runc,1048576,0.000172087835
runc,1048576,0.000172541157
runc,1048576,0.000171205058
runc,1048576,0.000172022614
runc,1048576,0.000172398592
runc,1048576,0.000173607317
runc,1048576,0.000174120461
runc,1048576,0.000174258443
runc,1048576,0.000174927831
runc,1048576,0.000173935812
runc,1048576,0.000171857566
runc,1048576,0.00017245808
runc,1048576,0.000173314824
runc,1048576,0.000173732013
runc,1048576,0.00017418206
runc,1048576,0.000175562134
runc,1048576,0.000174147091
runc,1048576,0.000172389016
runc,1048576,0.000174045315
runc,1048576,0.000173821303
runc,1048576,0.00017215751
runc,1048576,0.000174119516
runc,1048576,0.000174428584
runc,1048576,0.000174413566
runc,1048576,0.00017504883
runc,1048576,0.000173399909
runc,1048576,0.000172953325
runc,1048576,0.000172468644
runc,1048576,0.000175486683
runc,1048576,0.000174476954
runc,1048576,0.000172258413
runc,1048576,0.000173686014
runc,1048576,0.00017346564
runc,1048576,0.000172960892
runc,1048576,0.00017205035
runc,1048576,0.000175356312
runc,1048576,0.000171900392
runc,1048576,0.000171854859
runc,1048576,0.000175876179
runc,1048576,0.000172100816
runc,1048576,0.000173090346
runc,1048576,0.000175521491
runc,1048576,0.000172460306
runc,1048576,0.000173968874
runc,1048576,0.000173188251
runc,1048576,0.000173401495
runc,1048576,0.000174964225
runc,1048576,0.000172548593
runc,1048576,0.000173183464
runc,1048576,0.000175858266
runc,1048576,0.000175738824
runc,1048576,0.000173238252
runc,1048576,0.000173517969
runc,1048576,0.000173480381
runc,1048576,0.000169672145
runc,1048576,0.000171763299
runc,1048576,0.000173454508
runc,1048576,0.000173548411
runc,1048576,0.000174220157
runc,1048576,0.000173359644
runc,1048576,0.000171277148
runc,1048576,0.000175040666
runc,1048576,0.000175568814
runc,1048576,0.000170873012
runc,1048576,0.000176546266
runc,1048576,0.000175214533
runc,1048576,0.000174719447
runc,1048576,0.000176187707
runc,1048576,0.000172578322
runc,1048576,0.000174387722
runc,1048576,0.000174544737
runc,1048576,0.000174226821
runc,1048576,0.000174748275
runc,1048576,0.000173421169
runc,1048576,0.000177919923
runc,1048576,0.000174459798
runc,1048576,0.000174765475
runc,1048576,0.000174720568
runc,1048576,0.000171772233
runc,1048576,0.000176348636
runc,1048576,0.000172439788
runc,1048576,0.00017482783
runc,1048576,0.000174490662
runc,1048576,0.00017391103
runc,1048576,0.000176108457
runc,1048576,0.00017416451
runc,1048576,0.000174490866
runc,1048576,0.000173037755
runc,1048576,0.000174495159
runc,1048576,0.000172121829
runc,1048576,0.000173717664
runc,1048576,0.000175380817
runc,1048576,0.000172975546
runc,1048576,0.000175996291
runc,1048576,0.000172450731
runc,1048576,0.000172326312
runsc_ptrace,4096,3.2197571e-05
runsc_ptrace,4096,3.0832463e-05
runsc_ptrace,4096,3.3589047e-05
runsc_ptrace,4096,4.9628052e-05
runsc_ptrace,4096,2.8771281e-05
runsc_ptrace,4096,3.0758434e-05
runsc_ptrace,4096,3.3223077e-05
runsc_ptrace,4096,4.3120956e-05
runsc_ptrace,4096,3.5814828e-05
runsc_ptrace,4096,7.6719196e-05
runsc_ptrace,4096,3.1791227e-05
runsc_ptrace,4096,2.9023351e-05
runsc_ptrace,4096,3.4585002e-05
runsc_ptrace,4096,3.7683476e-05
runsc_ptrace,4096,3.4950866e-05
runsc_ptrace,4096,4.6404646e-05
runsc_ptrace,4096,3.476832e-05
runsc_ptrace,4096,3.9586779e-05
runsc_ptrace,4096,4.108077e-05
runsc_ptrace,4096,3.0789932e-05
runsc_ptrace,4096,3.3410088e-05
runsc_ptrace,4096,3.0456551e-05
runsc_ptrace,4096,5.0827555e-05
runsc_ptrace,4096,2.9977316e-05
runsc_ptrace,4096,3.4993685e-05
runsc_ptrace,4096,3.8550585e-05
runsc_ptrace,4096,2.9708248e-05
runsc_ptrace,4096,3.4235742e-05
runsc_ptrace,4096,3.4640088e-05
runsc_ptrace,4096,2.9725321e-05
runsc_ptrace,4096,2.9176366e-05
runsc_ptrace,4096,3.6631991e-05
runsc_ptrace,4096,3.0997257e-05
runsc_ptrace,4096,2.6002197e-05
runsc_ptrace,4096,3.2598477e-05
runsc_ptrace,4096,2.9649649e-05
runsc_ptrace,4096,4.8223232e-05
runsc_ptrace,4096,3.0432431e-05
runsc_ptrace,4096,3.4637807e-05
runsc_ptrace,4096,3.8003574e-05
runsc_ptrace,4096,3.6301717e-05
runsc_ptrace,4096,4.2370859e-05
runsc_ptrace,4096,3.0954736e-05
runsc_ptrace,4096,3.2784399e-05
runsc_ptrace,4096,3.3857024e-05
runsc_ptrace,4096,3.3906483e-05
runsc_ptrace,4096,3.273306e-05
runsc_ptrace,4096,3.5822748e-05
runsc_ptrace,4096,3.3502412e-05
runsc_ptrace,4096,3.3805813e-05
runsc_ptrace,4096,3.6293874e-05
runsc_ptrace,4096,3.204626e-05
runsc_ptrace,4096,3.0988496e-05
runsc_ptrace,4096,4.4213044e-05
runsc_ptrace,4096,3.3271979e-05
runsc_ptrace,4096,3.0424309e-05
runsc_ptrace,4096,3.6180023e-05
runsc_ptrace,4096,3.4559518e-05
runsc_ptrace,4096,3.0458425e-05
runsc_ptrace,4096,3.5629229e-05
runsc_ptrace,4096,3.5725076e-05
runsc_ptrace,4096,3.269731e-05
runsc_ptrace,4096,3.6276731e-05
runsc_ptrace,4096,3.2767119e-05
runsc_ptrace,4096,3.0649706e-05
runsc_ptrace,4096,3.2434047e-05
runsc_ptrace,4096,3.23239e-05
runsc_ptrace,4096,3.2365162e-05
runsc_ptrace,4096,3.26177e-05
runsc_ptrace,4096,3.5114936e-05
runsc_ptrace,4096,3.4338562e-05
runsc_ptrace,4096,3.5699421e-05
runsc_ptrace,4096,3.2711359e-05
runsc_ptrace,4096,3.1999236e-05
runsc_ptrace,4096,3.4041703e-05
runsc_ptrace,4096,3.260314e-05
runsc_ptrace,4096,3.2436074e-05
runsc_ptrace,4096,3.0890973e-05
runsc_ptrace,4096,3.4251418e-05
runsc_ptrace,4096,3.75323e-05
runsc_ptrace,4096,3.3729288e-05
runsc_ptrace,4096,3.6391077e-05
runsc_ptrace,4096,3.5052271e-05
runsc_ptrace,4096,3.5073226e-05
runsc_ptrace,4096,3.2086686e-05
runsc_ptrace,4096,3.2350195e-05
runsc_ptrace,4096,3.2150205e-05
runsc_ptrace,4096,3.6767487e-05
runsc_ptrace,4096,3.7260219e-05
runsc_ptrace,4096,4.642109e-05
runsc_ptrace,4096,3.1996457e-05
runsc_ptrace,4096,3.6132889e-05
runsc_ptrace,4096,3.1565756e-05
runsc_ptrace,4096,3.7174246e-05
runsc_ptrace,4096,3.4677247e-05
runsc_ptrace,4096,3.207352e-05
runsc_ptrace,4096,3.3579956e-05
runsc_ptrace,4096,3.1508796e-05
runsc_ptrace,4096,3.073076e-05
runsc_ptrace,4096,3.1947002e-05
runsc_ptrace,16384,3.4726596e-05
runsc_ptrace,16384,3.6317317e-05
runsc_ptrace,16384,3.7636328e-05
runsc_ptrace,16384,3.7588685e-05
runsc_ptrace,16384,3.4671804e-05
runsc_ptrace,16384,3.4195622e-05
runsc_ptrace,16384,3.3391352e-05
runsc_ptrace,16384,3.5306948e-05
runsc_ptrace,16384,3.5872094e-05
runsc_ptrace,16384,3.9006907e-05
runsc_ptrace,16384,3.608206e-05
runsc_ptrace,16384,3.6764821e-05
runsc_ptrace,16384,3.514409e-05
runsc_ptrace,16384,3.4537396e-05
runsc_ptrace,16384,3.3654018e-05
runsc_ptrace,16384,4.0699357e-05
runsc_ptrace,16384,3.4014116e-05
runsc_ptrace,16384,4.2368411e-05
runsc_ptrace,16384,3.2942815e-05
runsc_ptrace,16384,4.0030885e-05
runsc_ptrace,16384,4.2968702e-05
runsc_ptrace,16384,3.7186746e-05
runsc_ptrace,16384,3.8916212e-05
runsc_ptrace,16384,3.9344166e-05
runsc_ptrace,16384,3.7227324e-05
runsc_ptrace,16384,3.5322108e-05
runsc_ptrace,16384,3.6946312e-05
runsc_ptrace,16384,3.4564597e-05
runsc_ptrace,16384,3.6415106e-05
runsc_ptrace,16384,3.6562269e-05
runsc_ptrace,16384,3.7195412e-05
runsc_ptrace,16384,3.4896162e-05
runsc_ptrace,16384,3.2150649e-05
runsc_ptrace,16384,3.944102e-05
runsc_ptrace,16384,3.2542204e-05
runsc_ptrace,16384,3.7855931e-05
runsc_ptrace,16384,3.3791785e-05
runsc_ptrace,16384,3.1250267e-05
runsc_ptrace,16384,4.2847394e-05
runsc_ptrace,16384,3.1773117e-05
runsc_ptrace,16384,3.7757356e-05
runsc_ptrace,16384,3.6048194e-05
runsc_ptrace,16384,3.2907275e-05
runsc_ptrace,16384,3.5544701e-05
runsc_ptrace,16384,4.2437638e-05
runsc_ptrace,16384,3.2997668e-05
runsc_ptrace,16384,3.4705052e-05
runsc_ptrace,16384,3.5497931e-05
runsc_ptrace,16384,3.3256936e-05
runsc_ptrace,16384,3.7452712e-05
runsc_ptrace,16384,3.4356297e-05
runsc_ptrace,16384,4.3133416e-05
runsc_ptrace,16384,3.8109782e-05
runsc_ptrace,16384,3.411049e-05
runsc_ptrace,16384,3.566399e-05
runsc_ptrace,16384,3.4700599e-05
runsc_ptrace,16384,3.9829429e-05
runsc_ptrace,16384,3.5369601e-05
runsc_ptrace,16384,3.2975673e-05
runsc_ptrace,16384,3.4612243e-05
runsc_ptrace,16384,3.2862397e-05
runsc_ptrace,16384,3.6425907e-05
runsc_ptrace,16384,3.5437384e-05
runsc_ptrace,16384,3.4254219e-05
runsc_ptrace,16384,3.7988681e-05
runsc_ptrace,16384,3.9012561e-05
runsc_ptrace,16384,3.7271777e-05
runsc_ptrace,16384,3.7686375e-05
runsc_ptrace,16384,3.5208599e-05
runsc_ptrace,16384,3.5680368e-05
runsc_ptrace,16384,3.6319892e-05
runsc_ptrace,16384,3.7175203e-05
runsc_ptrace,16384,4.0991432e-05
runsc_ptrace,16384,3.466706e-05
runsc_ptrace,16384,3.8499784e-05
runsc_ptrace,16384,3.4441353e-05
runsc_ptrace,16384,3.8131391e-05
runsc_ptrace,16384,3.2918026e-05
runsc_ptrace,16384,3.3408403e-05
runsc_ptrace,16384,3.2670549e-05
runsc_ptrace,16384,3.7131373e-05
runsc_ptrace,16384,3.6148067e-05
runsc_ptrace,16384,3.5861583e-05
runsc_ptrace,16384,3.8962353e-05
runsc_ptrace,16384,3.3136366e-05
runsc_ptrace,16384,3.6738878e-05
runsc_ptrace,16384,3.487074e-05
runsc_ptrace,16384,3.5805151e-05
runsc_ptrace,16384,3.8433722e-05
runsc_ptrace,16384,3.8335424e-05
runsc_ptrace,16384,3.8732174e-05
runsc_ptrace,16384,3.437015e-05
runsc_ptrace,16384,3.6656624e-05
runsc_ptrace,16384,3.6393674e-05
runsc_ptrace,16384,4.0747942e-05
runsc_ptrace,16384,3.371837e-05
runsc_ptrace,16384,3.6492555e-05
runsc_ptrace,16384,3.4616009e-05
runsc_ptrace,16384,4.0608054e-05
runsc_ptrace,16384,3.4883928e-05
runsc_ptrace,65536,4.7824982e-05
runsc_ptrace,65536,4.5722569e-05
runsc_ptrace,65536,4.2902957e-05
runsc_ptrace,65536,5.0196795e-05
runsc_ptrace,65536,5.5792945e-05
runsc_ptrace,65536,4.6876568e-05
runsc_ptrace,65536,4.5709276e-05
runsc_ptrace,65536,4.3663622e-05
runsc_ptrace,65536,4.6593104e-05
runsc_ptrace,65536,4.6890007e-05
runsc_ptrace,65536,4.8583061e-05
runsc_ptrace,65536,4.6045538e-05
runsc_ptrace,65536,4.410066e-05
runsc_ptrace,65536,4.5337692e-05
runsc_ptrace,65536,4.7076803e-05
runsc_ptrace,65536,4.7678714e-05
runsc_ptrace,65536,5.0353014e-05
runsc_ptrace,65536,4.3455304e-05
runsc_ptrace,65536,5.1098861e-05
runsc_ptrace,65536,4.7767877e-05
runsc_ptrace,65536,4.45353e-05
runsc_ptrace,65536,4.9292885e-05
runsc_ptrace,65536,4.4733395e-05
runsc_ptrace,65536,4.8461428e-05
runsc_ptrace,65536,4.7092915e-05
runsc_ptrace,65536,4.3586861e-05
runsc_ptrace,65536,4.5658151e-05
runsc_ptrace,65536,4.4101635e-05
runsc_ptrace,65536,5.0587703e-05
runsc_ptrace,65536,4.4691544e-05
runsc_ptrace,65536,5.2008952e-05
runsc_ptrace,65536,4.5705037e-05
runsc_ptrace,65536,4.4900084e-05
runsc_ptrace,65536,4.6142635e-05
runsc_ptrace,65536,4.6994213e-05
runsc_ptrace,65536,4.4568867e-05
runsc_ptrace,65536,4.5046272e-05
runsc_ptrace,65536,4.7487516e-05
runsc_ptrace,65536,5.2625375e-05
runsc_ptrace,65536,5.1686675e-05
runsc_ptrace,65536,5.5089811e-05
runsc_ptrace,65536,4.6406902e-05
runsc_ptrace,65536,4.9713111e-05
runsc_ptrace,65536,4.4988188e-05
runsc_ptrace,65536,4.734614e-05
runsc_ptrace,65536,5.1782674e-05
runsc_ptrace,65536,4.194631e-05
runsc_ptrace,65536,5.2021285e-05
runsc_ptrace,65536,4.5947527e-05
runsc_ptrace,65536,4.5255594e-05
runsc_ptrace,65536,4.7089638e-05
runsc_ptrace,65536,4.410819e-05
runsc_ptrace,65536,4.8084341e-05
runsc_ptrace,65536,4.3645789e-05
runsc_ptrace,65536,4.6839388e-05
runsc_ptrace,65536,4.4506927e-05
runsc_ptrace,65536,4.7580485e-05
runsc_ptrace,65536,4.4993554e-05
runsc_ptrace,65536,4.437445e-05
runsc_ptrace,65536,4.3098426e-05
runsc_ptrace,65536,4.2258256e-05
runsc_ptrace,65536,4.8586229e-05
runsc_ptrace,65536,4.7227637e-05
runsc_ptrace,65536,5.0655621e-05
runsc_ptrace,65536,4.5840679e-05
runsc_ptrace,65536,4.6267716e-05
runsc_ptrace,65536,4.9296283e-05
runsc_ptrace,65536,4.5882291e-05
runsc_ptrace,65536,4.4019056e-05
runsc_ptrace,65536,4.690867e-05
runsc_ptrace,65536,4.7271991e-05
runsc_ptrace,65536,4.8128568e-05
runsc_ptrace,65536,4.8139762e-05
runsc_ptrace,65536,4.4839377e-05
runsc_ptrace,65536,4.9022012e-05
runsc_ptrace,65536,4.606842e-05
runsc_ptrace,65536,4.9792336e-05
runsc_ptrace,65536,4.5901932e-05
runsc_ptrace,65536,4.6871683e-05
runsc_ptrace,65536,4.4161607e-05
runsc_ptrace,65536,4.5767334e-05
runsc_ptrace,65536,5.1312647e-05
runsc_ptrace,65536,4.4701119e-05
runsc_ptrace,65536,4.6071749e-05
runsc_ptrace,65536,4.6689071e-05
runsc_ptrace,65536,4.8078564e-05
runsc_ptrace,65536,4.8382055e-05
runsc_ptrace,65536,5.0083661e-05
runsc_ptrace,65536,4.9710867e-05
runsc_ptrace,65536,4.6164354e-05
runsc_ptrace,65536,4.6561032e-05
runsc_ptrace,65536,4.5370522e-05
runsc_ptrace,65536,4.4573993e-05
runsc_ptrace,65536,4.9565653e-05
runsc_ptrace,65536,4.5491699e-05
runsc_ptrace,65536,4.5828361e-05
runsc_ptrace,65536,4.815483e-05
runsc_ptrace,65536,5.8174439e-05
runsc_ptrace,65536,4.507789e-05
runsc_ptrace,65536,4.4775501e-05
runsc_ptrace,262144,8.6828877e-05
runsc_ptrace,262144,9.0041882e-05
runsc_ptrace,262144,8.6044216e-05
runsc_ptrace,262144,8.7392829e-05
